Id,prediction
2735,134876.58586100442
2736,158732.26806154175
2737,128551.72618845214
2738,141770.74868820276
2739,155321.9028984758
2740,133146.48462283277
2741,145512.1124273546
2742,149861.963832951
2743,143930.328517638
2744,139433.52543308737
2745,131867.74748254492
2746,127863.76502248396
2747,164618.11063827647
2748,129655.52051543341
2749,131203.12047234116
2750,131190.36462906643
2751,125724.33713214142
2752,264602.56946262316
2753,148062.3800845202
2754,265435.87269173167
2755,121486.98021429822
2756,111255.01598184157
2757,107457.02179882862
2758,104876.18780623208
2759,165019.7611841533
2760,166518.23488871643
2761,138282.47813208302
2762,135796.79139199082
2763,190050.0236709864
2764,160691.96470347833
2765,221498.89238748123
2766,140699.51885261975
2767,106882.74420705895
2768,136185.44876679083
2769,135257.14854682275
2770,137772.22612053502
2771,122629.51677939501
2772,126373.31909309654
2773,179582.1766663957
2774,136474.92500596444
2775,151254.1974261762
2776,130686.61076386698
2777,133686.80870326323
2778,107181.58613914838
2779,186238.34252632002
2780,115720.80151420979
2781,106734.51008911754
2782,111174.71849934231
2783,121405.99395630033
2784,127825.853831302
2785,137822.24879300204
2786,98726.04975135774
2787,114749.36383730242
2788,107043.964745978
2789,155006.1518473492
2790,102461.78838718458
2791,132052.35325444152
2792,104511.49842882337
2793,172725.9776242964
2794,122119.36694740625
2795,114597.70958663362
2796,105413.36477016904
2797,196945.98299367845
2798,128615.84064835633
2799,129676.77226732689
2800,95055.13275905172
2801,116928.09427521612
2802,137199.1410230572
2803,151111.96520639918
2804,169711.85184979302
2805,114608.44454478627
2806,107461.30991335827
2807,144786.03821172507
2808,147136.86074869533
2809,129895.74500508822
2810,132653.7018955256
2811,158314.30858882717
2812,143258.23126185453
2813,154389.51396735394
2814,152424.59364746604
2815,118077.9654335394
2816,210583.53984289445
2817,147996.41781469493
2818,126608.84067616278
2819,170647.98788478356
2820,151517.90361591015
2821,116369.07323927684
2822,214109.8271719377
2823,258269.64888225004
2824,176557.48210107224
2825,159011.5430014484
2826,129265.06897288366
2827,138889.95790101073
2828,250456.43695833706
2829,220857.8186157481
2830,240401.4788800095
2831,192101.59191153393
2832,247403.28320054084
2833,310361.6370612822
2834,219063.11682524293
2835,225340.3894148938
2836,199400.92025575248
2837,166903.51114859496
2838,149274.01382322525
2839,184328.7331572496
2840,186239.89105675844
2841,200496.42369631273
2842,212723.88668423487
2843,133616.53875341974
2844,153501.30731360646
2845,117956.59215710404
2846,206264.04273972925
2847,191721.83699481707
2848,191954.85646647
2849,204918.12054898994
2850,275365.6854835977
2851,230221.40385982548
2852,236351.39756706808
2853,230503.35874543193
2854,154940.24282152017
2855,199340.76355361383
2856,202834.11995922631
2857,195576.06073830693
2858,198745.20251325585
2859,143031.1779290805
2860,127602.50832098724
2861,136332.0905016649
2862,206361.27683449665
2863,127129.02382941233
2864,245594.68185474578
2865,145295.1717318148
2866,181757.45879406476
2867,106753.72206209772
2868,126656.79838124456
2869,135691.06610871115
2870,166373.49889128056
2871,128264.39930046718
2872,92343.40429676937
2873,115890.28917037588
2874,139492.30380535196
2875,119888.10663647924
2876,148056.64436765984
2877,135156.66289427516
2878,156275.27019337754
2879,146823.1253356813
2880,110122.25270239332
2881,151111.83565741547
2882,165842.7026438004
2883,182137.89420049198
2884,194436.96121149583
2885,174496.1644546642
2886,206457.56528039093
2887,110727.43242024911
2888,123173.05657383063
2889,89347.0928703036
2890,103268.93692873891
2891,142720.6628536931
2892,94521.83035842517
2893,124044.86763085687
2894,88336.64432834965
2895,297741.5556817374
2896,285413.92513038847
2897,201209.58613602622
2898,149896.32744272254
2899,215361.40137974796
2900,145437.43347832307
2901,197040.46304410734
2902,193978.80644152436
2903,345779.1200969102
2904,319277.2046878253
2905,133119.41392988135
2906,204728.96419873543
2907,127630.70114649703
2908,119559.21829251913
2909,157075.2267615651
2910,102699.46145435302
2911,109739.3723209976
2912,145498.69500620494
2913,111272.68341549163
2914,104925.9911801289
2915,104925.9911801289
2916,111000.23498365002
2917,154687.52774250397
2918,126055.84519019366
2919,227087.9422353409
